locustag,Desc
PN96_RS03010,aprt
PN96_RS03015,dnax
PN96_RS03020,ebfc
PN96_RS03025,recr
PN96_RS03030,aqpz
PN96_RS03050,mscs
PN96_RS03080,gapdh
PN96_RS03085,msrb
PN96_RS03105,sppa
PN96_RS03110,fadh
PN96_RS03120,topb
PN96_RS03150,cangl
PN96_RS03160,fece
PN96_RS03165,fecd
PN96_RS03170,fecc
PN96_RS03180,fecb
PN96_RS03200,ndpa
PN96_RS03215,nhac
PN96_RS03220,asd
PN96_RS03225,kch
PN96_RS03235,adhe
PN96_RS03255,grxd
PN96_RS03265,yuif
PN96_RS03270,rnt
PN96_RS03275,moty
PN96_RS03295,rnfe
PN96_RS03300,rnfg
PN96_RS03305,rnfd
PN96_RS03310,rnfc
PN96_RS03315,rnfb
PN96_RS03320,rnfa
PN96_RS03330,uvrb
PN96_RS03335,luxo
PN96_RS03340,luxu
PN96_RS03350,moaa
PN96_RS03355,moab
PN96_RS03360,moac
PN96_RS03365,moad
PN96_RS03375,oppa
PN96_RS03385,oppc
PN96_RS03390,oppd
PN96_RS03395,oppf
PN96_RS03410,pta
PN96_RS03415,acka
PN96_RS03440,malz
PN96_RS03445,cdgk
PN96_RS03450,dusc
PN96_RS03460,dsbb
PN96_RS03465,nhab
PN96_RS03470,fadr
PN96_RS03480,mars
PN96_RS03485,mrp
PN96_RS03490,udk
PN96_RS03495,asma
PN96_RS03500,coba
PN96_RS03505,wzb
PN96_RS03515,rne
PN96_RS03520,rluc
PN96_RS03525,ycef
PN96_RS03530,yced
PN96_RS03540,plsx
PN96_RS03545,fabh
PN96_RS03550,fabd
PN96_RS03555,fabg
PN96_RS03560,acpp
PN96_RS03565,fabf
PN96_RS03570,pabc
PN96_RS03575,mltg
PN96_RS03580,tmk
PN96_RS03585,holb
PN96_RS03590,tatd
PN96_RS03595,malx
PN96_RS03605,ptsg
PN96_RS03630,pk
PN96_RS03635,mlc
PN96_RS03645,imub
PN96_RS03650,imua
PN96_RS03660,sohb
PN96_RS03665,cmk
PN96_RS03675,ihfb
PN96_RS03680,lapa
PN96_RS03685,lapb
PN96_RS03690,pyrf
PN96_RS03695,yeja
PN96_RS03705,gae
PN96_RS03730,pqib
PN96_RS03735,pqia
PN96_RS03740,tsda
PN96_RS03750,ttra
PN96_RS03755,ttrc
PN96_RS03760,ttrb
PN96_RS03765,ttrs
PN96_RS03770,ttrr
PN96_RS03810,rimk
PN96_RS03820,scsb
PN96_RS03890,metr
PN96_RS03895,mete
PN96_RS03910,ycia
PN96_RS03915,ispz
PN96_RS03925,luxn
PN96_RS03940,acsl
PN96_RS03945,crp
PN96_RS03950,trpa
PN96_RS03955,trpb
PN96_RS03960,trpcf
PN96_RS03965,trpd
PN96_RS03970,trpg
PN96_RS03975,trpe
PN96_RS04000,rlub
PN96_RS04010,efp
PN96_RS04020,polb
PN96_RS04025,uvry
PN96_RS04030,uvrc
PN96_RS04065,ectb
PN96_RS04070,cansdh
PN96_RS04075,nspc
PN96_RS04095,aefr
PN96_RS04110,yfae
PN96_RS04130,ubig
PN96_RS04135,gyra
PN96_RS04140,riba
PN96_RS04165,ycbb
PN96_RS04175,glob
PN96_RS04210,narl
PN96_RS04225,mcp
PN96_RS04230,dnaq
PN96_RS04245,tyrb
PN96_RS04270,nars
PN96_RS04275,qued
PN96_RS04285,sdac
PN96_RS04295,pabb
PN96_RS04315,ycjf
PN96_RS04320,tyrr
PN96_RS04325,rimj
PN96_RS04340,int
PN96_RS24230,yhco
PN96_RS04645,hpaf
PN96_RS04660,csla
PN96_RS04690,epsf
PN96_RS04775,grxb
PN96_RS04790,iolc
PN96_RS04795,iold
PN96_RS04800,adhe
PN96_RS04805,iolc
PN96_RS04815,galr
PN96_RS04820,iolh
PN96_RS04825,xyle
PN96_RS04830,iolg
PN96_RS04835,iolb
PN96_RS04840,mgsa
PN96_RS04860,mmsa
PN96_RS04885,hexa
PN96_RS04995,phna
PN96_RS05005,hypt
PN96_RS05010,aapj
PN96_RS05015,aapq
PN96_RS05020,aapm
PN96_RS05025,aapp
PN96_RS05060,puua
PN96_RS05070,puur
PN96_RS05075,puuc
PN96_RS05080,puub
PN96_RS05085,agub
PN96_RS05090,agua
PN96_RS05095,gabd
PN96_RS05100,gabt
PN96_RS05145,pilf
PN96_RS05150,meta
PN96_RS05160,lpxl
PN96_RS05180,pane
PN96_RS05245,qsec
PN96_RS05250,qseb
PN96_RS05280,prox
PN96_RS05285,prow
PN96_RS05290,prov
PN96_RS05295,ecta
PN96_RS05300,ectb
PN96_RS05305,ectc
PN96_RS05310,lysc
PN96_RS05365,pgls
PN96_RS05370,pgd
PN96_RS05380,acor
PN96_RS05385,aldb
PN96_RS05400,tcta
PN96_RS05405,tctb
PN96_RS05410,tctc
PN96_RS05425,prpb
PN96_RS05430,prpc
PN96_RS05435,acnd
PN96_RS05440,prpf
PN96_RS05500,maa
PN96_RS05515,quee
PN96_RS05520,quec
PN96_RS05540,lape
PN96_RS05550,rlmi
PN96_RS05555,acyp
PN96_RS05560,tuse
PN96_RS05570,ycca
PN96_RS05575,aapp
PN96_RS05580,aapm
PN96_RS05585,aapq
PN96_RS05590,aapj
PN96_RS05600,sirc
PN96_RS05605,yajq
PN96_RS05630,rsmf
PN96_RS05640,pqia
PN96_RS05650,msrc
PN96_RS05655,proq
PN96_RS05670,pepn
PN96_RS05685,dhodh
PN96_RS05690,zapc
PN96_RS05695,rlmkl
PN96_RS05705,uup
PN96_RS05715,rmf
PN96_RS05720,faba
PN96_RS05725,lonh
PN96_RS05815,ccon
PN96_RS05820,ccoo
PN96_RS05825,ccoq
PN96_RS05830,ccop
PN96_RS05840,copb
PN96_RS05855,fnr
PN96_RS05860,uspe
PN96_RS05865,ttca
PN96_RS05880,pota
PN96_RS05885,potb
PN96_RS05890,potc
PN96_RS05895,potd
PN96_RS05900,potd
PN96_RS05905,cobb
PN96_RS05910,amt
PN96_RS05915,dinf
PN96_RS05935,fdoi
PN96_RS05940,fdoh
PN96_RS05945,fdog
PN96_RS05975,fdhd
PN96_RS05985,flgs
PN96_RS05995,tupa
PN96_RS06000,tupb
PN96_RS06005,tupc
PN96_RS06010,moba
PN96_RS06015,moea
PN96_RS06030,nagk
PN96_RS06055,mcp
PN96_RS06060,nlpc
PN96_RS06090,ribe
PN96_RS06095,norm
PN96_RS06105,lig
PN96_RS06130,hrpa
PN96_RS06135,acpd
PN96_RS06190,mdla
PN96_RS06195,mdlb
PN96_RS06215,tyrp
PN96_RS06230,chey
PN96_RS06245,urej
PN96_RS06250,ureg
PN96_RS06255,uref
PN96_RS06260,uree
PN96_RS06265,urec
PN96_RS06270,ureb
PN96_RS06275,urea
PN96_RS06280,ured
PN96_RS06285,urte
PN96_RS06290,urtd
PN96_RS06295,urtc
PN96_RS06300,urtb
PN96_RS06305,urta
PN96_RS06330,mhpr
PN96_RS06340,mhpe
PN96_RS06345,mhpf
PN96_RS06350,mhpd
PN96_RS06355,mhpc
PN96_RS06360,mhpb
PN96_RS06365,mhpa
PN96_RS06370,chra
PN96_RS06375,chra
PN96_RS06385,allc
PN96_RS06390,pucg
PN96_RS06395,ggt
PN96_RS06415,hpxa
PN96_RS06420,hpxb
PN96_RS06525,hcar
PN96_RS06530,hcae
PN96_RS06535,hcaf
PN96_RS06540,hcac
PN96_RS06545,hcab
PN96_RS06550,hcad
PN96_RS06560,mqo
PN96_RS06570,nlpi
PN96_RS06590,rlpa
PN96_RS06595,rhtb
PN96_RS06615,panf
PN96_RS06620,lamb
PN96_RS06630,bglf
PN96_RS06650,rbsb
PN96_RS06655,arah
PN96_RS06660,yphd
PN96_RS06665,rbsa
PN96_RS06670,rocf
PN96_RS06680,qor
PN96_RS06705,rocf
PN96_RS06715,ydhp
PN96_RS06760,maia
PN96_RS06765,faah
PN96_RS06770,hgd
PN96_RS06775,hpd
PN96_RS06780,pept
PN96_RS06835,yiac
PN96_RS06855,rlmf
PN96_RS06860,upp
PN96_RS06875,ynfm
PN96_RS06890,btud
PN96_RS06895,btuc
PN96_RS06900,aste
PN96_RS06905,pepf
PN96_RS06910,cobc
PN96_RS06915,cobp
PN96_RS07115,dnac
PN96_RS07190,sbcb
PN96_RS07195,cida
PN96_RS07205,cdd
PN96_RS07210,purt
PN96_RS07215,tpmt
PN96_RS07225,ihfa
PN96_RS07230,mlep
PN96_RS07235,scrr
PN96_RS07250,inv
PN96_RS07255,farsb
PN96_RS07260,farsa
PN96_RS07280,infc
PN96_RS07285,tars
PN96_RS07300,hutc
PN96_RS07305,huti
PN96_RS07310,hutg
PN96_RS07325,doda
PN96_RS07340,ydij
PN96_RS07370,sula
PN96_RS07375,purc
PN96_RS07380,phod
PN96_RS07400,sana
PN96_RS07425,trxb
PN96_RS07430,cydd
PN96_RS07435,cydc
PN96_RS07440,dsda
PN96_RS07445,serc
PN96_RS07470,tfox
PN96_RS07490,panp
PN96_RS07495,hexr
PN96_RS07505,grxa
PN96_RS07515,fabv
PN96_RS07520,fade
PN96_RS07530,nhaa
PN96_RS07550,dinf
PN96_RS07565,fcca
PN96_RS07590,bcr
PN96_RS07595,rsua
PN96_RS07600,radd
PN96_RS07630,usha
PN96_RS07645,hslj
PN96_RS07650,ynjb
PN96_RS07655,ynjc
PN96_RS07660,ynjd
PN96_RS07670,slyb
PN96_RS07675,norr
PN96_RS07680,hcp
PN96_RS07685,hcr
PN96_RS07690,rlmi
PN96_RS07695,rlua
PN96_RS07705,clsa
PN96_RS07710,metc
PN96_RS07715,tag
PN96_RS07735,pspc
PN96_RS07740,pspb
PN96_RS07745,pspa
PN96_RS07750,pspf
PN96_RS07755,sapa
PN96_RS07760,sapb
PN96_RS07765,sapc
PN96_RS07770,sapd
PN96_RS07775,sapf
PN96_RS07785,ppac
PN96_RS07800,tora
PN96_RS07805,torc
PN96_RS07810,nape
PN96_RS07820,foca
PN96_RS07840,tdk
PN96_RS07845,cars
PN96_RS07850,ppib
PN96_RS07855,lpxh
PN96_RS07870,hisie
PN96_RS07875,hisf
PN96_RS07880,hisa
PN96_RS07885,hish
PN96_RS07890,hisb
PN96_RS07895,hisc
PN96_RS07900,hisd
PN96_RS07905,hisg
PN96_RS07910,txr
PN96_RS07925,hns
PN96_RS07930,gsk
PN96_RS07940,mnma
PN96_RS07945,hfld
PN96_RS07950,purb
PN96_RS07970,cfa
PN96_RS07995,htpx
PN96_RS08000,biod
PN96_RS08005,bioc
PN96_RS08010,biof
PN96_RS08015,biob
PN96_RS08020,bioa
PN96_RS08025,sars
PN96_RS08030,ycaj
PN96_RS08035,lola
PN96_RS08040,ftsk
PN96_RS08045,lrp
PN96_RS08050,ald
PN96_RS08060,cysb
PN96_RS08070,miae
PN96_RS08075,mdcf
PN96_RS08085,acrb
PN96_RS08090,acra
PN96_RS08095,bene
PN96_RS08100,sutr
PN96_RS08105,mdch
PN96_RS08110,mdcg
PN96_RS08115,mdce
PN96_RS08120,mdcd
PN96_RS08125,mdcb
PN96_RS08130,mdca
PN96_RS08135,mdcr
PN96_RS08195,pcca
PN96_RS08215,kch
PN96_RS08220,nada
PN96_RS08230,pal
PN96_RS08235,tolb
PN96_RS08240,tola
PN96_RS08245,tolr
PN96_RS08250,tolq
PN96_RS08255,ybgc
PN96_RS08265,cydx
PN96_RS08270,cydb
PN96_RS08275,cyda
PN96_RS08280,ruvb
PN96_RS08285,ruva
PN96_RS08290,ruvc
PN96_RS08305,cmoa
PN96_RS08310,cmob
PN96_RS08345,mukb
PN96_RS08350,muke
PN96_RS08355,mukf
PN96_RS08360,smta
PN96_RS08370,torr
PN96_RS08375,tord
PN96_RS08380,purr
PN96_RS08385,tfox
PN96_RS08405,glga
PN96_RS08410,glgc
PN96_RS08415,topa
PN96_RS08425,aroa
PN96_RS08430,slyb
PN96_RS08435,aat
PN96_RS08440,bpt
PN96_RS08445,infa
PN96_RS08450,clpa
PN96_RS08455,clps
PN96_RS08460,cspa
PN96_RS08470,rlue
PN96_RS08485,ding
PN96_RS08495,pric
PN96_RS08510,cida
PN96_RS08530,aotm
PN96_RS08535,aotq
PN96_RS08540,aotj
PN96_RS08545,aotp
PN96_RS08565,lpxr
PN96_RS08570,pfla
PN96_RS08585,prka
PN96_RS08595,spovr
PN96_RS08600,kdsb
PN96_RS08610,lpxk
PN96_RS08615,msba
PN96_RS08620,comec
PN96_RS08630,lolc
PN96_RS08635,lold
PN96_RS08640,lolc
PN96_RS08650,mfd
PN96_RS08665,ndh
PN96_RS08700,mcp
PN96_RS08710,udp
PN96_RS08715,znta
PN96_RS08730,fdxa
PN96_RS08735,spou
PN96_RS08745,kaub
PN96_RS08755,poti
PN96_RS08760,poth
PN96_RS08765,potg
PN96_RS08770,potf
PN96_RS08775,spuc
PN96_RS08780,glna
PN96_RS08785,glna
PN96_RS08790,puub
PN96_RS08800,dsdc
PN96_RS08915,ybaz
PN96_RS08925,tesb
PN96_RS08930,decr
PN96_RS08935,cysk
PN96_RS08950,acra
PN96_RS09005,mene
PN96_RS09010,menc
PN96_RS09015,menb
PN96_RS09020,menh
PN96_RS09025,mend
PN96_RS09030,menf
PN96_RS09035,alaa
PN96_RS09040,yfbr
PN96_RS09045,dgt
PN96_RS09060,comea
PN96_RS09065,ppid
PN96_RS09070,hupb
PN96_RS09075,lon
PN96_RS09080,clpx
PN96_RS09085,clpp
PN96_RS09090,tig
PN96_RS09100,dctb
PN96_RS09105,dctd
PN96_RS09115,dctm
PN96_RS09120,dctq
PN96_RS09125,dctp
PN96_RS09130,msmx
PN96_RS09135,gtsc
PN96_RS09140,gtsb
PN96_RS09145,gtsa
PN96_RS09160,selenoo
PN96_RS09170,trkh
PN96_RS09175,trka
PN96_RS09180,rhle
PN96_RS09185,tlyc
PN96_RS09195,entd
PN96_RS09205,entf
PN96_RS09210,entb
PN96_RS09215,ente
PN96_RS09220,entc
PN96_RS09230,enta
PN96_RS09240,fold
PN96_RS09255,mltb
PN96_RS09265,minc
PN96_RS09270,mind
PN96_RS09275,mine
PN96_RS09280,rnd
PN96_RS09285,acsl
PN96_RS09295,slp
PN96_RS09305,tsab
PN96_RS09310,ding
PN96_RS09315,puru
PN96_RS09335,rars
PN96_RS09345,feoc
PN96_RS09350,feob
PN96_RS09355,feoa
PN96_RS09360,tfos
PN96_RS09365,znua
PN96_RS09370,znuc
PN96_RS09375,znub
PN96_RS09380,sucd
PN96_RS09385,succ
PN96_RS09390,dlst
PN96_RS09395,ogdh
PN96_RS09400,sdhb
PN96_RS09405,sdha
PN96_RS09410,sdhd
PN96_RS09415,sdhc
PN96_RS09420,cs
PN96_RS09435,pgm
PN96_RS09440,seqa
PN96_RS09445,ybff
PN96_RS09455,flda
PN96_RS09465,fur
PN96_RS09470,qars
PN96_RS09475,nage
PN96_RS09480,naga
PN96_RS09485,nagc
PN96_RS09495,asnb
PN96_RS09500,rfah
PN96_RS09510,hemh
PN96_RS09515,adk
PN96_RS09525,toxr
PN96_RS09530,toxs
PN96_RS09590,ybbn
PN96_RS09600,ybbj
PN96_RS09620,zipa
PN96_RS09625,cysz
PN96_RS09630,cysk
PN96_RS09640,ptsh
PN96_RS09645,ptsi
PN96_RS09650,crr
PN96_RS09660,flic
PN96_RS09665,flgl
PN96_RS09670,flgk
PN96_RS09675,flgj
PN96_RS09680,flgi
PN96_RS09685,flgh
PN96_RS09690,flgg
PN96_RS09695,flgf
PN96_RS09700,flge
PN96_RS09705,flgd
PN96_RS09710,flgc
PN96_RS09715,flgb
PN96_RS09720,cher
PN96_RS09725,chev
PN96_RS09730,flga
PN96_RS09735,flgm
PN96_RS09740,flgn
PN96_RS09745,flgp
PN96_RS09750,flgo
PN96_RS09755,flgt
PN96_RS09775,ears
PN96_RS09780,copa
PN96_RS09815,rluf
PN96_RS09820,ybak
PN96_RS09825,usha
PN96_RS09830,kdsa
PN96_RS09845,hemk
PN96_RS09850,prfa
PN96_RS09855,hema
PN96_RS09860,lolb
PN96_RS09865,ispe
PN96_RS09870,prps
PN96_RS09880,ychf
PN96_RS09995,ubif
PN96_RS10000,miab
PN96_RS10005,phoh
PN96_RS10010,ybey
PN96_RS10015,corc
PN96_RS10020,lnt
PN96_RS10030,lars
PN96_RS10035,lpte
PN96_RS10040,hola
PN96_RS10045,ybeb
PN96_RS10050,rlmh
PN96_RS10055,mrda
PN96_RS10060,roda
PN96_RS10065,rlpa
PN96_RS10070,dacc
PN96_RS10080,lipb
PN96_RS10085,lipa
PN96_RS10090,glya
PN96_RS10100,trec
PN96_RS10105,treb
PN96_RS10110,trer
PN96_RS10115,gmhb
PN96_RS10120,metn
PN96_RS10125,meti
PN96_RS10130,metq
PN96_RS10140,syd
PN96_RS10145,quef
PN96_RS10160,ppnn
PN96_RS10165,xni
PN96_RS10170,rlmm
PN96_RS10185,gcva
PN96_RS10195,thii
PN96_RS10200,motb
PN96_RS10205,mota
PN96_RS10210,xseb
PN96_RS10215,ispa
PN96_RS10220,dxs
PN96_RS10225,pgpa
PN96_RS10230,thil
PN96_RS10235,nusb
PN96_RS10240,ribh
PN96_RS10245,ribba
PN96_RS10250,ribe
PN96_RS10255,ribd
PN96_RS10260,nrdr
PN96_RS10265,proa
PN96_RS10270,prob
PN96_RS10275,crl
PN96_RS10280,frsa
PN96_RS10285,gpt
PN96_RS10290,pbug
PN96_RS10295,pepd
PN96_RS10330,pfas
PN96_RS10335,mltf
PN96_RS10340,tada
PN96_RS10345,abgt
PN96_RS10350,pilv
PN96_RS10360,pilw
PN96_RS10365,fimt
PN96_RS10370,pile
PN96_RS10375,dnaj
PN96_RS10380,dnak
PN96_RS10390,grpe
PN96_RS10395,ppnk
PN96_RS10400,recn
PN96_RS10405,bame
PN96_RS10420,smpb
PN96_RS10455,rhas
PN96_RS10465,rham
PN96_RS10470,rhab
PN96_RS10475,rhaa
PN96_RS10480,rhad
PN96_RS10515,mety
PN96_RS10525,dada
PN96_RS10540,hipo
PN96_RS10570,guaa
PN96_RS10575,impdh
PN96_RS10580,xsea
PN96_RS10590,aars
PN96_RS10595,enga
PN96_RS10600,bamb
PN96_RS10610,hars
PN96_RS10615,gcpe
PN96_RS10620,rodz
PN96_RS10625,rlmn
PN96_RS10630,ndk
PN96_RS10635,pepb
PN96_RS10645,fdx
PN96_RS10650,hsca
PN96_RS10655,hscb
PN96_RS10660,isca
PN96_RS10665,iscu
PN96_RS10670,iscs
PN96_RS10675,iscr
PN96_RS10680,trmj
PN96_RS10690,secf
PN96_RS10695,secd
PN96_RS10700,yajc
PN96_RS10705,tgt
PN96_RS10710,quea
PN96_RS10720,acub
PN96_RS10725,icl
PN96_RS10730,aceb
PN96_RS10735,oxyr
PN96_RS10745,cutc
PN96_RS10755,phou
PN96_RS10760,pstb
PN96_RS10765,psta
PN96_RS10770,pstc
PN96_RS10780,gppa
PN96_RS10785,psts
PN96_RS10790,phor
PN96_RS10795,phob
PN96_RS10805,rdgc
PN96_RS10810,prtc
PN96_RS10825,mepa
PN96_RS10900,clpb
PN96_RS10910,rlud
PN96_RS10915,bamd
PN96_RS10925,raia
PN96_RS10930,phea
PN96_RS10935,yjjx
PN96_RS10940,trpr
PN96_RS10945,slt
PN96_RS10950,etta
PN96_RS10960,tyra
PN96_RS10970,nagz
PN96_RS10975,anmk
PN96_RS10980,murq
PN96_RS11010,isph
PN96_RS11015,slpa
PN96_RS11020,lspa
PN96_RS11025,iars
PN96_RS11030,ribf
PN96_RS11035,murj
PN96_RS11045,hlyu
PN96_RS11050,nhar
PN96_RS11065,thya
PN96_RS11070,lgt
PN96_RS11080,ptsp
PN96_RS11085,nudh
PN96_RS11090,muth
PN96_RS11110,vpsr
PN96_RS11115,kars
PN96_RS11120,prfb
PN96_RS11125,recj
PN96_RS11130,dsbc
PN96_RS11135,xerd
PN96_RS11140,fldb
PN96_RS11150,yfic
PN96_RS11155,srmb
PN96_RS11180,ung
PN96_RS11185,nfo
PN96_RS11190,grca
PN96_RS11195,thrc
PN96_RS11200,thrb
PN96_RS11205,thra
PN96_RS11215,rraa
PN96_RS11225,arca
PN96_RS11235,arcb
PN96_RS11245,gltb
PN96_RS11250,gltd
PN96_RS11255,gltb
PN96_RS11260,gltd
PN96_RS11270,mtnn
PN96_RS11275,cbib
PN96_RS11280,btuf
PN96_RS11300,carb
PN96_RS11305,cara
PN96_RS11310,dapb
PN96_RS11315,mutt
PN96_RS11320,seca
PN96_RS11330,lpxc
PN96_RS11335,ftsz
PN96_RS11340,ftsa
PN96_RS11345,ftsq
PN96_RS11350,murc
PN96_RS11355,murg
PN96_RS11360,ftsw
PN96_RS11365,murd
PN96_RS11370,mray
PN96_RS11375,murf
PN96_RS11380,mure
PN96_RS11385,ftsi
PN96_RS11390,ftsl
PN96_RS11395,mraw
PN96_RS11405,rsmi
PN96_RS11415,yran
PN96_RS11420,diaa
PN96_RS11430,sspb
PN96_RS11435,sspa
PN96_RS11445,cytb
PN96_RS11465,zape
PN96_RS11475,degp
PN96_RS11480,hhob
PN96_RS11485,parc
PN96_RS11490,pare
PN96_RS11500,cpda
PN96_RS11510,nudf
PN96_RS11515,tolc
PN96_RS11520,gmhc
PN96_RS11525,glne
PN96_RS11530,mcp
PN96_RS11535,kch
PN96_RS11540,ygif
PN96_RS11555,ygim
PN96_RS11560,gspb
PN96_RS11565,gspa
PN96_RS11570,cca
PN96_RS11575,baca
PN96_RS11580,folk
PN96_RS11585,folb
PN96_RS11590,plsy
PN96_RS11600,tsad
PN96_RS11615,dnag
PN96_RS11620,rpod
PN96_RS11630,flic
PN96_RS11635,metq
PN96_RS11670,mtla
PN96_RS11675,mtld
PN96_RS11680,mtlr
PN96_RS11685,murq
PN96_RS11690,scra
PN96_RS11700,glms
PN96_RS11710,pk
PN96_RS11725,acsl
PN96_RS11730,leuo
PN96_RS11740,bcrc
PN96_RS11755,leua
PN96_RS11760,leub
PN96_RS11765,leuc
PN96_RS11770,leud
PN96_RS11780,djla
PN96_RS11785,lptd
PN96_RS11790,sura
PN96_RS11795,pdxa
PN96_RS11800,ksga
PN96_RS11805,apag
PN96_RS11810,apah
PN96_RS11815,dhfr
PN96_RS11830,obge
PN96_RS11845,ispb
PN96_RS11855,mdh
PN96_RS11860,argr
PN96_RS11875,uspf
PN96_RS11880,thiq
PN96_RS11885,thip
PN96_RS11890,thib
PN96_RS11895,ubix
PN96_RS11900,mpl
PN96_RS11905,fbp
PN96_RS11910,ppa
PN96_RS11920,tamb
PN96_RS11925,tama
PN96_RS11930,msra
PN96_RS11975,cysc
PN96_RS11985,cysn
PN96_RS11990,cysd
PN96_RS11995,coba
PN96_RS12000,cpdb
PN96_RS12010,dbpa
PN96_RS12015,elaa
PN96_RS12020,ytfb
PN96_RS12025,fklb
PN96_RS12040,rpoa
PN96_RS12065,secy
PN96_RS12180,pria
PN96_RS12185,cytr
PN96_RS12195,hslv
PN96_RS12200,hslu
PN96_RS12205,mena
PN96_RS12210,rraa
PN96_RS12215,zapb
PN96_RS12220,glpx
PN96_RS12245,hpaf
PN96_RS12250,tpi
PN96_RS12265,wbpm
PN96_RS12320,wbpp
PN96_RS12330,wbpo
PN96_RS12335,etk
PN96_RS12340,wzb
PN96_RS12345,wza
PN96_RS12350,ugdh
PN96_RS12365,kpsm
PN96_RS12370,kpse
PN96_RS12375,rfba
PN96_RS12380,rfbc
PN96_RS12390,rfbf
PN96_RS12395,rfbd
PN96_RS12400,rfbb
PN96_RS12465,kpst
PN96_RS12475,cysd
PN96_RS12480,cysc
PN96_RS12490,cysn
PN96_RS12495,weca
PN96_RS12520,gmhd
PN96_RS12525,lpxm
PN96_RS12530,waaf
PN96_RS12535,kdta
PN96_RS12550,glf
PN96_RS12555,kdka
PN96_RS12560,dgka
PN96_RS12565,waag
PN96_RS12575,opsx
PN96_RS12590,mutm
PN96_RS12610,radc
PN96_RS12615,coabc
PN96_RS12620,slma
PN96_RS12625,lpxl
PN96_RS12630,pyre
PN96_RS12635,rph
PN96_RS12665,psie
PN96_RS12670,ddpf
PN96_RS12675,ddpd
PN96_RS12680,yeja
PN96_RS12685,yeje
PN96_RS12690,yejb
PN96_RS12705,exbb
PN96_RS12710,exbb
PN96_RS12715,exbd
PN96_RS12720,tonb
PN96_RS12730,gmk
PN96_RS12735,rpoz
PN96_RS12740,spot
PN96_RS12745,trmh
PN96_RS12750,recg
PN96_RS12755,xanp
PN96_RS12760,envz
PN96_RS12765,ompr
PN96_RS12775,greb
PN96_RS12785,tex
PN96_RS12795,bioh
PN96_RS12805,nfua
PN96_RS12810,nude
PN96_RS12815,cysq
PN96_RS12820,gspn
PN96_RS12825,gspm
PN96_RS12830,gspl
PN96_RS12835,gspk
PN96_RS12840,gspj
PN96_RS12845,gspi
PN96_RS12850,gsph
PN96_RS12855,gspg
PN96_RS12860,gspf
PN96_RS12865,gspe
PN96_RS12870,gspd
PN96_RS12875,gspc
PN96_RS12880,hslr
PN96_RS12885,hslo
PN96_RS12890,pcka
PN96_RS12905,dtd
PN96_RS12925,typa
PN96_RS12930,glna
PN96_RS12940,glnl
PN96_RS12945,glng
PN96_RS12955,add
PN96_RS12960,hemn
PN96_RS12990,engb
PN96_RS12995,pola
PN96_RS13010,hemb
PN96_RS13015,tatd
PN96_RS13025,tatc
PN96_RS13030,tatb
PN96_RS13035,tata
PN96_RS13040,ubib
PN96_RS13045,ubij
PN96_RS13050,ubie
PN96_RS13055,rmuc
PN96_RS13075,bac
PN96_RS13080,cydd
PN96_RS13090,hutz
PN96_RS13115,tadc
PN96_RS13120,tadb
PN96_RS13125,cpaf
PN96_RS13130,cpae
PN96_RS13140,cpac
PN96_RS13145,cpab
PN96_RS13150,cpaa
PN96_RS13155,flp
PN96_RS13175,uspb
PN96_RS13180,ftna
PN96_RS13185,uspa
PN96_RS13200,rsmj
PN96_RS13205,asnc
PN96_RS13210,prlc
PN96_RS13215,rlmj
PN96_RS13220,gsr
PN96_RS13225,chux
PN96_RS13230,eda
PN96_RS13240,idnk
PN96_RS13245,edd
PN96_RS13250,gntr
PN96_RS13320,rep
PN96_RS13325,acrr
PN96_RS13330,acra
PN96_RS13335,acrb
PN96_RS13340,ubik
PN96_RS13345,ilvc
PN96_RS13350,ilvy
PN96_RS13365,nage
PN96_RS13400,hemg
PN96_RS13405,trkh
PN96_RS13415,fadb
PN96_RS13420,fada
PN96_RS13425,acui
PN96_RS13440,tusa
PN96_RS13455,glyq
PN96_RS13460,glys
PN96_RS13465,amy
PN96_RS13470,avta
PN96_RS13475,ibpa
PN96_RS13480,gyrb
PN96_RS13485,recf
PN96_RS13490,dnan
PN96_RS13495,dnaa
PN96_RS13500,yxem
PN96_RS13505,yxen
PN96_RS13510,yxeo
PN96_RS13520,rnpa
PN96_RS13530,yidc
PN96_RS13535,mnme
PN96_RS13540,mioc
PN96_RS13545,gida
PN96_RS13550,gidb
PN96_RS13555,para
PN96_RS13560,parb
PN96_RS13565,atpi
PN96_RS13610,glmu
PN96_RS13620,phec
PN96_RS13640,ilvd
PN96_RS13645,ilvm
PN96_RS13655,comm
PN96_RS13670,dsba
PN96_RS13695,hlyiii
PN96_RS13705,trkh
PN96_RS13710,trka
PN96_RS13715,rsmb
PN96_RS13720,mtfmt
PN96_RS13725,pdf
PN96_RS13735,smf
PN96_RS13740,smg
PN96_RS13745,yrdd
PN96_RS13750,purk
PN96_RS13755,pure
PN96_RS13760,tsac
PN96_RS13765,cpox
PN96_RS13770,aroe
PN96_RS13835,crcb
PN96_RS13840,thic
PN96_RS13845,thie
PN96_RS13850,thif
PN96_RS13855,this
PN96_RS13860,thig
PN96_RS13865,thih
PN96_RS13870,pepp
PN96_RS13880,bcr
PN96_RS13910,uvrd
PN96_RS13920,ggt
PN96_RS13925,rhtc
PN96_RS13935,rard
PN96_RS13940,recq
PN96_RS13950,yhhq
PN96_RS13955,gppa
