rhea,rheaDir,metacyc
22108,22109,ECOCYC:THREDEHYD-RXN
22132,22133,ECOCYC:ABC-16-RXN
22140,22141,ECOCYC:RXN-14473
22152,22153,ECOCYC:RXN0-6373
22156,22157,ECOCYC:GUANOSINE-DIPHOSPHATASE-RXN
22236,22237,ECOCYC:3.1.3.68-RXN
22328,22329,ECOCYC:THI-P-SYN-RXN
22352,22353,ECOCYC:LYSDECARBOX-RXN
22376,22377,ECOCYC:TRNA-PSEUDOURIDINE-SYNTHASE-I-RXN
22408,22409,ECOCYC:GPPSYN-RXN
22432,22433,ECOCYC:OHACYL-COA-DEHYDROG-RXN
22448,22449,ECOCYC:PSEUDOURIDINE-KINASE-RXN
22488,22489,ECOCYC:RXN-2961
22508,22509,ECOCYC:DNA-DIRECTED-DNA-POLYMERASE-RXN
22564,22566,ECOCYC:ENOYL-ACP-REDUCT-NADPH-RXN
22580,22582,ECOCYC:2-OXOPENT-4-ENOATE-HYDRATASE-RXN
22608,22609,ECOCYC:SUCCDIAMINOPIMDESUCC-RXN
22628,22629,ECOCYC:SAICARSYN-RXN
22636,22637,ECOCYC:DCTP-PYROPHOSPHATASE-RXN
22668,22669,ECOCYC:LIPIDADISACCHARIDESYNTH-RXN
22680,22681,ECOCYC:DCTP-DEAM-RXN
22712,22713,ECOCYC:COBINPGUANYLYLTRANS-RXN
22720,22721,ECOCYC:2.7.13.1-RXN
22728,22729,ECOCYC:2.9.1.1-RXN
22828,22829,ECOCYC:HISTPRATPHYD-RXN
22836,22837,ECOCYC:3-OXOACYL-ACP-SYNTH-RXN
22860,22861,ECOCYC:NICONUCADENYLYLTRAN-RXN
22936,22937,ECOCYC:NAG6PDEACET-RXN
22948,22949,ECOCYC:TAGAALDOL-RXN
22964,22965,ECOCYC:ORNDECARBOX-RXN
22984,22986,ECOCYC:OXAMATE-CARBAMOYLTRANSFERASE-RXN
22996,22997,ECOCYC:RXN-12440
23008,23009,ECOCYC:TRE6PHYDRO-RXN
23032,23033,ECOCYC:AIRS-RXN
23064,23065,ECOCYC:RXN0-280
23080,23081,ECOCYC:L-RHAMNONATE-DEHYDRATASE-RXN
23096,23097,ECOCYC:OHMETPYRKIN-RXN
23120,23121,ECOCYC:ABC-8-RXN
23140,23141,ECOCYC:NMNNUCLEOSID-RXN
23152,23153,ECOCYC:RXN0-5330
23176,23177,ECOCYC:ACETATE--COA-LIGASE-RXN
23236,23237,ECOCYC:MCPMETEST-RXN
23252,23254,ECOCYC:RIBONUCLEOSIDE-DIP-REDUCTI-RXN
23296,23297,ECOCYC:RXN0-7390
23372,23373,ECOCYC:UDP-NACMUR-ALA-LIG-RXN
23420,23421,ECOCYC:TREHALOSEPHOSPHA-RXN
23448,23449,ECOCYC:CPM-KDOSYNTH-RXN
23476,23477,ECOCYC:IGPSYN-RXN
23516,23517,ECOCYC:GLY3KIN-RXN
23540,23541,ECOCYC:GLURS-RXN
23548,23549,ECOCYC:RXN0-6515
23560,23561,ECOCYC:COBALAMIN5PSYN-RXN
23584,23585,ECOCYC:DIHYDROFOLATESYNTH-RXN
23596,23597,ECOCYC:UGD-RXN
23624,23626,ECOCYC:RXN0-1281
23676,23677,ECOCYC:UDP-NACMURALGLDAPLIG-RXN
23688,23689,ECOCYC:ADENINE-DEAMINASE-RXN
23704,23705,ECOCYC:GTP-CYCLOHYDRO-II-RXN
24898,24899,ECOCYC:GTP-CYCLOHYDRO-II-RXN
23720,23721,ECOCYC:PROPIONYL-COA-CARBOXY-RXN
23776,23777,ECOCYC:ASPARTATEKIN-RXN
23780,23781,ECOCYC:2-METHYLCITRATE-SYNTHASE-RXN
23788,23789,ECOCYC:CITC-RXN
23820,23821,ECOCYC:GDPMANDEHYDRA-RXN
23824,23825,ECOCYC:DHBDEHYD-RXN
23828,23830,ECOCYC:1.1.1.274-RXN
23840,23841,ECOCYC:1.13.11.16-RXN
23864,23865,ECOCYC:RXN0-302
23920,23921,ECOCYC:AICARSYN-RXN
23936,23938,ECOCYC:GLUCONATE-5-DEHYDROGENASE-RXN
23940,23942,ECOCYC:GLUCONATE-5-DEHYDROGENASE-RXN
23948,23950,ECOCYC:4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
23976,23977,ECOCYC:RNA-3-PHOSPHATE-CYCLASE-RXN
44644,44645,ECOCYC:NUCLEOTIDE-PYROPHOSPHATASE-RXN
23996,23997,ECOCYC:NUCLEOTIDE-PYROPHOSPHATASE-RXN
24000,24001,ECOCYC:2.1.1.63-RXN
24064,24065,ECOCYC:PORPHOBILSYNTH-RXN
24080,24081,ECOCYC:TRYPTOPHAN--TRNA-LIGASE-RXN
24104,24105,ECOCYC:RXN0-1321
24140,24141,ECOCYC:RXN-11588
24152,24153,ECOCYC:ADENYLYLSULFKIN-RXN
24176,24177,ECOCYC:RXN-18388
24212,24213,ECOCYC:THIAZOLSYN3-RXN
24236,24238,ECOCYC:1.7.2.3-RXN
24252,24253,ECOCYC:3.6.1.41-RXN
24360,24361,ECOCYC:SIROHEME-FERROCHELAT-RXN
24380,24381,ECOCYC:METHIONYL-TRNA-FORMYLTRANSFERASE-RXN
24384,24385,ECOCYC:NAD-SYNTH-GLN-RXN
24400,24401,ECOCYC:RXN-12002
24408,24409,ECOCYC:ADENODEAMIN-RXN
24420,24421,ECOCYC:3.5.1.88-RXN
24440,24441,ECOCYC:ABC-27-RXN
24452,24453,ECOCYC:CHER-RXN
24456,24457,ECOCYC:RXN-16788
24488,24490,ECOCYC:ISPH2-RXN
24560,24561,ECOCYC:SERINE-O-ACETTRAN-RXN
24576,24577,ECOCYC:INORGPYROPHOSPHAT-RXN
24624,24625,ECOCYC:THREONINE--TRNA-LIGASE-RXN
24628,24630,ECOCYC:RXN-13854
24670,24671,ECOCYC:RXN-7682
24674,24675,ECOCYC:CYTIKIN-RXN
24698,24699,ECOCYC:RXN-16286
24702,24703,ECOCYC:RXN0-1861
24706,24707,ECOCYC:RXN0-1862
24785,24786,ECOCYC:MHPHYDROXY-RXN
34187,34188,ECOCYC:MHPCHYDROL-RXN
24793,24795,ECOCYC:GLUTAMIDOTRANS-RXN
24809,24810,ECOCYC:DIHYDROXYISOVALDEHYDRAT-RXN
24825,24827,ECOCYC:RXN0-884
24829,24830,ECOCYC:GARTRANSFORMYL2-RXN
24840,24841,ECOCYC:PYRIMSYN1-RXN
24902,24903,ECOCYC:RXN0-4181
24931,24932,ECOCYC:LCYSDESULF-RXN
24952,24953,ECOCYC:RXN0-4621
25046,25047,ECOCYC:RXN-12070
34191,34192,ECOCYC:RXN-12070
25054,25055,ECOCYC:RXN-12073
25058,25059,ECOCYC:RXN-12072
25062,25063,ECOCYC:PHENPRODIOLDEHYDROG-RXN
25066,25067,ECOCYC:RXN-12071
25078,25079,ECOCYC:RXN-7800
25094,25095,ECOCYC:RXN-7913
25098,25099,ECOCYC:UDPKIN-RXN
25104,25105,ECOCYC:PYRAMKIN-RXN
25108,25109,ECOCYC:PNKIN-RXN
25112,25113,ECOCYC:RXN-14181
25197,25198,ECOCYC:RIBOPHOSPHAT-RXN
25209,25210,ECOCYC:UDPACYLGLCNACDEACETYL-RXN
25213,25214,ECOCYC:LIPIDXSYNTHESIS-RXN
25237,25238,ECOCYC:CDPKIN-RXN
25241,25242,ECOCYC:URUR-RXN
25249,25250,ECOCYC:ACETOLACTSYN-RXN
25253,25254,ECOCYC:NANK-RXN
25277,25278,ECOCYC:RXN0-5038
25298,25299,ECOCYC:RXN0-3962
25302,25303,ECOCYC:H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN
25306,25308,ECOCYC:DIHYDRONEOPTERIN-MONO-P-DEPHOS-RXN
25424,25426,ECOCYC:GUANPRIBOSYLTRAN-RXN
25576,25577,ECOCYC:PROTOPORGENOXI-RXN
25593,25594,ECOCYC:2.5.1.64-RXN
25597,25598,ECOCYC:RXN-9310
25653,25654,ECOCYC:THREOSPON-RXN
25792,25793,ECOCYC:RXN-14455
25876,25877,ECOCYC:L-ASPARTATE-OXID-RXN
25888,25889,ECOCYC:QUINOLINATE-SYNTHA-RXN
26209,26210,ECOCYC:LTAA-RXN
26309,26310,ECOCYC:RXN-9311
26333,26334,ECOCYC:RXN-8342
26337,26338,ECOCYC:MMUM-RXN
26361,26362,ECOCYC:RXN-11319
26426,26427,ECOCYC:CTPSYN-RXN
26434,26435,ECOCYC:RXN0-2382
26438,26440,ECOCYC:RXN-8974
26482,26483,ECOCYC:RXN0-6274
26562,26563,ECOCYC:NAPHTHOATE-SYN-RXN
27290,27291,ECOCYC:RXN0-3281
27377,27378,ECOCYC:GKI-RXN
27405,27406,ECOCYC:RXN-11496
27409,27410,ECOCYC:RXN0-6259
27449,27450,ECOCYC:RXN-11277
27465,27466,ECOCYC:RXN0-4342
27473,27474,ECOCYC:RXN0-4341
27485,27486,ECOCYC:ALLANTOATE-DEIMINASE-RXN
27489,27490,ECOCYC:RXN0-4301
27551,27552,ECOCYC:RXN-8999
27610,27611,ECOCYC:FHLMULTI-RXN
27634,27636,ECOCYC:YIAE1-RXN
27638,27639,ECOCYC:XANTHOSINEPHOSPHORY-RXN
27650,27651,ECOCYC:URKI-RXN
27654,27655,ECOCYC:ACETOOHBUTSYN-RXN
27662,27663,ECOCYC:RXN0-5364
27666,27667,ECOCYC:RXN0-310
27670,27671,ECOCYC:RXN0-5408
27674,27675,ECOCYC:DADPKIN-RXN
27678,27679,ECOCYC:DCDPKIN-RXN
27682,27683,ECOCYC:DTDPKIN-RXN
27686,27687,ECOCYC:GDPKIN-RXN
27690,27691,ECOCYC:DGDPKIN-RXN
27694,27695,ECOCYC:DIHYDROXYMETVALDEHYDRAT-RXN
27710,27711,ECOCYC:GUANOSINEKIN-RXN
27714,27715,ECOCYC:RXN-7609
27718,27719,ECOCYC:RXN-7607
27722,27723,ECOCYC:RXN0-3521
27734,27735,ECOCYC:RXN0-5409
27754,27755,ECOCYC:GLYOXIII-RXN
27758,27759,ECOCYC:GCVMULTI-RXN
27762,27763,ECOCYC:RXN0-383
27770,27771,ECOCYC:2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
27774,27775,ECOCYC:2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
27778,27779,ECOCYC:3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
27782,27783,ECOCYC:4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
27786,27787,ECOCYC:2OXOGLUTARATEDEH-RXN
27790,27791,ECOCYC:2-OCTAPRENYLPHENOL-HYDROX-RXN
27798,27799,ECOCYC:RXN-8992
27834,27836,ECOCYC:R601-RXN
29215,29216,ECOCYC:R601-RXN
27846,27847,ECOCYC:RXN-10040
27858,27859,ECOCYC:RXN-14064
27866,27867,ECOCYC:RXN0-5216
27878,27879,ECOCYC:RXN-14091
27882,27883,ECOCYC:RXN-14112
27886,27887,ECOCYC:RXN-14113
27890,27891,ECOCYC:RXN-14115
27894,27895,ECOCYC:RXN-14522
27898,27899,ECOCYC:RXN-14126
27914,27915,ECOCYC:RXN0-3543
27958,27959,ECOCYC:RXN0-361
27966,27967,ECOCYC:RXN0-5507
27970,27971,ECOCYC:RXN0-5183
27982,27983,ECOCYC:RXN-12093
27986,27988,ECOCYC:RXN0-4281
27990,27991,ECOCYC:RXN0-382
27994,27995,ECOCYC:RXN0-363
28006,28007,ECOCYC:RXN0-301
28018,28019,ECOCYC:RXN0-1661
28022,28023,ECOCYC:RXN-5741
28026,28028,ECOCYC:UDPREDUCT-RXN
28030,28032,ECOCYC:GDPREDUCT-RXN
28038,28040,ECOCYC:CDPREDUCT-RXN
28042,28043,ECOCYC:PYRUVDEH-RXN
28046,28047,ECOCYC:PTAALT-RXN
28050,28051,ECOCYC:RXN-5822
28054,28055,ECOCYC:KETOBUTFORMLY-RXN
28062,28063,ECOCYC:KDOTRANS2-RXN
28066,28067,ECOCYC:KDOTRANS-RXN
28070,28071,ECOCYC:HEMEOSYN-RXN
28090,28091,ECOCYC:GLCNACPTRANS-RXN
28094,28095,ECOCYC:UNDECAPRENYL-DIPHOSPHATASE-RXN
28098,28099,ECOCYC:GDPPYPHOSKIN-RXN
28102,28103,ECOCYC:GDPMANMANHYDRO-RXN
28150,28151,ECOCYC:SPERMACTRAN-RXN
28162,28163,ECOCYC:CYTIDINEKIN-RXN
28186,28187,ECOCYC:AMACETOXID-RXN
28190,28191,ECOCYC:ADDALT-RXN
28206,28207,ECOCYC:DURIDKI-RXN
28222,28223,ECOCYC:RXN0-704
28270,28271,ECOCYC:RXN0-7165
28330,28331,ECOCYC:RXN0-5073
28334,28335,ECOCYC:RXN0-384
28342,28343,ECOCYC:RXN0-1602
28362,28363,ECOCYC:RXN0-385
28366,28367,ECOCYC:UDPMANACATRANS-RXN
28370,28372,ECOCYC:PEPCARBOX-RXN
28374,28375,ECOCYC:UDP-NACMURALGLDAPAALIG-RXN
28378,28379,ECOCYC:RXN0-962
28386,28387,ECOCYC:PHOSNACMURPENTATRANS-RXN
28398,28399,ECOCYC:RXN0-961
28402,28403,ECOCYC:RXN0-5118
28406,28407,ECOCYC:RXN0-5074
28410,28411,ECOCYC:RXN0-3922
42340,42341,ECOCYC:RXN0-3922
28414,28415,ECOCYC:RXN0-3921
28418,28419,ECOCYC:RXN0-3601
28426,28427,ECOCYC:RXN0-304
28434,28435,ECOCYC:MYRPALMTRAN-RXN
28438,28439,ECOCYC:MYRISTOYLACYLTRAN-RXN
28442,28443,ECOCYC:LAUROYLACYLTRAN-RXN
28446,28448,ECOCYC:TRANS-RXN0-448
28450,28452,ECOCYC:TRANS-RXN0-418
28454,28456,ECOCYC:TRANS-RXN0-417
28458,28460,ECOCYC:TRANS-RXN0-240
28462,28464,ECOCYC:TRANS-RXN0-214
28466,28468,ECOCYC:TRANS-RXN0-213
28470,28472,ECOCYC:TRANS-RXN0-205
28486,28488,ECOCYC:TRANS-RXN-8
28490,28492,ECOCYC:TRANS-RXN-3
28494,28496,ECOCYC:DIMESULFREDUCT-RXN
29207,29208,ECOCYC:DIMESULFREDUCT-RXN
28510,28511,ECOCYC:RXN0-5295
28514,28515,ECOCYC:LCARNCOALIG-RXN
28518,28519,ECOCYC:RXN0-4361
28530,28531,ECOCYC:XMPXAN-RXN
28534,28535,ECOCYC:RXN0-5107
28538,28539,ECOCYC:RXN0-5061
28570,28571,ECOCYC:ENTF-RXN
28578,28580,ECOCYC:TRANS-RXN-141A
28582,28583,ECOCYC:DUDPKIN-RXN
28610,28611,ECOCYC:RXN0-1603
28659,28660,ECOCYC:BETAGALACTOSID-RXN
28663,28664,ECOCYC:ALPHAGALACTOSID-RXN
28667,28668,ECOCYC:RXN-8632
28671,28672,ECOCYC:COBALADENOSYLTRANS-RXN
28679,28680,ECOCYC:DHHB-METHYLTRANSFER-RXN
28699,28701,ECOCYC:RXN0-16
28707,28709,ECOCYC:RXN0-10
28727,28728,ECOCYC:TRANS-RXN0-280
28739,28740,ECOCYC:TRANS-RXN0-244
28743,28745,ECOCYC:TRANS-RXN0-239
28747,28749,ECOCYC:TRANS-RXN0-206
28755,28756,ECOCYC:RXN0-5260
28759,28760,ECOCYC:FUC4NACTRANS-RXN
28783,28784,ECOCYC:RXN-6622
28795,28797,ECOCYC:RXN0-6555
28803,28804,ECOCYC:RXN0-5214
28811,28813,ECOCYC:TRANS-RXN0-235
28839,28840,ECOCYC:TRANS-RXN0-200
28911,28913,ECOCYC:TRANS-RXN-58
28983,28985,ECOCYC:TRANS-RXN-137
28991,28993,ECOCYC:RXN0-0
29023,29025,ECOCYC:TRANS-RXN-20
29035,29036,ECOCYC:ABC-13-RXN
29039,29040,ECOCYC:TRANS-RXN0-222
29047,29048,ECOCYC:RXN0-5256
29063,29064,ECOCYC:FORMATEDEHYDROG-RXN
29119,29120,ECOCYC:RXN0-6369
29127,29128,ECOCYC:RXN-16471
29135,29136,ECOCYC:RXN0-3501
29171,29173,ECOCYC:RXN-20148
29219,29220,ECOCYC:RXN-15740
29231,29233,ECOCYC:TRANS-RXN-14
29271,29272,ECOCYC:RXN0-5264
29279,29280,ECOCYC:RXN0-5264
29319,29320,ECOCYC:RXN-14160
29343,29345,ECOCYC:TRANS-RXN-106A
29351,29353,ECOCYC:RXN0-12
29355,29356,ECOCYC:RXN-14143
29359,29360,ECOCYC:RXN-14025
29363,29364,ECOCYC:RXN0-5292
29367,29368,ECOCYC:RXN-14026
29371,29372,ECOCYC:RXN-14161
29375,29376,ECOCYC:AMP-DEPHOSPHORYLATION-RXN
29379,29380,ECOCYC:RXN-14142
29387,29388,ECOCYC:RXN-12195
29395,29396,ECOCYC:RXN-14139
29399,29400,ECOCYC:RXN0-6382
29403,29404,ECOCYC:OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-RXN
29407,29408,ECOCYC:2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN
29419,29420,ECOCYC:TRANS-RXN-101
29427,29428,ECOCYC:TRANS-RXN-100
29455,29456,ECOCYC:TRANS-RXN0-495
29563,29564,ECOCYC:RXN0-2361
29655,29656,ECOCYC:RXN0-1924
29659,29660,ECOCYC:RXN0-1923
29703,29704,ECOCYC:TRANS-RXN0-269
29715,29716,ECOCYC:RXN-13418
29723,29725,ECOCYC:RXN0-1982
29731,29733,ECOCYC:RXN0-1741
29743,29745,ECOCYC:TRANS-RXN0-284
29747,29749,ECOCYC:TRANS-RXN0-282
29751,29753,ECOCYC:TRANS-RXN0-281
29755,29757,ECOCYC:TRANS-RXN0-278
29759,29761,ECOCYC:TRANS-RXN0-272
29763,29764,ECOCYC:TRANS-RXN0-268
29767,29768,ECOCYC:TRANS-RXN0-202
29771,29772,ECOCYC:RXN-22326
29779,29780,ECOCYC:RXN0-4522
29783,29784,ECOCYC:RXN0-3
32795,32796,ECOCYC:RXN0-3
29787,29788,ECOCYC:RXN0-21
29791,29792,ECOCYC:RXN0-11
29795,29796,ECOCYC:ABC-63-RXN
29799,29800,ECOCYC:ABC-42-RXN
29803,29804,ECOCYC:ABC-36-RXN
29807,29808,ECOCYC:ABC-35-RXN
29811,29812,ECOCYC:ABC-32-RXN
29815,29816,ECOCYC:ABC-26-RXN
29819,29820,ECOCYC:ABC-15-RXN
29827,29829,ECOCYC:TRANS-RXN-141
29831,29833,ECOCYC:TRANS-RXN-141B
29839,29841,ECOCYC:RXN0-7021
29859,29860,ECOCYC:RXN0-6550
29871,29872,ECOCYC:ABC-7-RXN
29875,29876,ECOCYC:RXN-14136
29879,29880,ECOCYC:ABC-4-RXN
29883,29884,ECOCYC:ABC-37-RXN
29887,29888,ECOCYC:ABC-3-RXN
29891,29892,ECOCYC:ABC-14-RXN
29895,29896,ECOCYC:ABC-12-RXN
29899,29900,ECOCYC:ABC-33-RXN
29903,29904,ECOCYC:ABC-28-RXN
29907,29908,ECOCYC:RXN-14073
29915,29916,ECOCYC:RXN0-5120
29919,29920,ECOCYC:RXN0-5121
29923,29924,ECOCYC:RXN0-5122
29931,29932,ECOCYC:RXN0-5123
29935,29937,ECOCYC:TRANS-RXN-116
29959,29960,ECOCYC:RXN0-5124
29979,29981,ECOCYC:TRANS-RXN-108C
29995,29996,ECOCYC:ABC-25-RXN
29999,30000,ECOCYC:ABC-24-RXN
30003,30004,ECOCYC:RXN0-5125
30007,30008,ECOCYC:ABC-2-RXN
30011,30012,ECOCYC:ABC-18-RXN
60156,60157,ECOCYC:ABC-18-RXN
30015,30016,ECOCYC:RXN0-5126
30019,30020,ECOCYC:RXN0-5127
30043,30044,ECOCYC:RXN-9772
30055,30056,ECOCYC:RXN-16000
30063,30064,ECOCYC:ADOMET-DMK-METHYLTRANSFER-RXN
30083,30084,ECOCYC:RXN0-2945
30099,30100,ECOCYC:DMK-RXN
30111,30112,ECOCYC:RXN-20025
30119,30120,ECOCYC:3.1.2.21-RXN
30147,30148,ECOCYC:RXN-8506
30183,30184,ECOCYC:RXN0-5229
30187,30188,ECOCYC:DIHYDROOROTATE-DEHYDROGENASE-RXN
30235,30236,ECOCYC:RXN-14116
30251,30252,ECOCYC:RXN0-5268
30263,30264,ECOCYC:RXN-3521
30267,30268,ECOCYC:RXN-3523
30275,30276,ECOCYC:RXN-8667
30299,30300,ECOCYC:RXN-12353
30367,30368,ECOCYC:RXN-8770
30571,30572,ECOCYC:ENTMULTI-RXN
30755,30756,ECOCYC:RXN-14196
30815,30816,ECOCYC:RXN-5841
31115,31116,ECOCYC:RXN0-7192
31331,31332,ECOCYC:RXN-8344
31335,31336,ECOCYC:RXN0-6254
31443,31444,ECOCYC:RXN0-6541
31451,31452,ECOCYC:CARDIOLIPSYN-RXN
31575,31576,ECOCYC:RXN-11396
31583,31584,ECOCYC:RXN0-6957
31587,31588,ECOCYC:RXN0-6444
31595,31596,ECOCYC:RXN-12896
31599,31600,ECOCYC:RXN-12886
31603,31604,ECOCYC:RXN0-6460
32063,32064,ECOCYC:RXN-12816
32155,32156,ECOCYC:RXN0-1342
32159,32160,ECOCYC:RXN-12104
32215,32216,ECOCYC:RXN-12752
32223,32224,ECOCYC:RXN0-6727
32227,32228,ECOCYC:RXN-13142
32235,32236,ECOCYC:RXN-13141
32271,32272,ECOCYC:RXN-13158
32275,32276,ECOCYC:RXN-13179
32459,32460,ECOCYC:RXN-13403
32675,32676,ECOCYC:TREHALA-RXN
32747,32749,ECOCYC:TRANS-RXN0-476
32783,32784,ECOCYC:TRANS-RXN-283
32807,32809,ECOCYC:TRANS-RXN-496
33055,33056,ECOCYC:RXN0-6427
33163,33165,ECOCYC:TRANS-RXN0-481
33239,33240,ECOCYC:RXN-14249
33307,33308,ECOCYC:RXN0-2522
33363,33364,ECOCYC:TRANS-RXN-156
33367,33368,ECOCYC:TRANS-RXN-157
33371,33372,ECOCYC:TRANS-RXN-168
33387,33388,ECOCYC:RXN0-5217
33399,33400,ECOCYC:RXN0-17
33423,33424,ECOCYC:TRANS-RXN-155B
33751,33752,ECOCYC:PGPPHOSPHA-RXN
33763,33764,ECOCYC:TRANSENOYLCOARED-RXN
33799,33800,ECOCYC:HISTOLDEHYD-RXN
33803,33804,ECOCYC:HISTALDEHYD-RXN
34079,34081,ECOCYC:RXN0-5223
34243,34244,ECOCYC:RXN0-262
34443,34444,ECOCYC:TDPFUCACTRANS-RXN
34539,34540,ECOCYC:RXN0-6576
34767,34768,ECOCYC:RXN-6321
34799,34801,ECOCYC:RXN0-6512
34811,34813,ECOCYC:RXN0-6677
34819,34821,ECOCYC:RXN0-6676
34843,34844,ECOCYC:RXN0-6368
34847,34848,ECOCYC:RXN0-6367
34871,34873,ECOCYC:TRANS-RXN0-459
34875,34876,ECOCYC:RXN0-6511
34883,34884,ECOCYC:TRANS-RXN0-478
34895,34896,ECOCYC:TRANS-RXN0-479
34903,34904,ECOCYC:RXN-12864
34935,34936,ECOCYC:RXN0-5208
34943,34944,ECOCYC:TRANS-RXN-1531
34947,34948,ECOCYC:RXN0-6452
34955,34956,ECOCYC:TRANS-RXN0-461
35047,35048,ECOCYC:RXN-21563
35063,35064,ECOCYC:PYRAZIN-RXN
35071,35072,ECOCYC:TRANS-RXN0-500
35083,35084,ECOCYC:RXN0-7001
35087,35088,ECOCYC:RXN0-7002
35155,35156,ECOCYC:RXN-10015
35159,35160,ECOCYC:RXN-10017
35323,35325,ECOCYC:RXN-14014
35331,35333,ECOCYC:RXN-14014
35371,35372,ECOCYC:RXN0-2001
35495,35496,ECOCYC:RXN0-5040
35523,35524,ECOCYC:RXN0-5101
35543,35544,ECOCYC:RXN0-6562
35587,35588,ECOCYC:RXN0-5187
35603,35604,ECOCYC:RXN0-5186
35615,35617,ECOCYC:RXN0-5213
36163,36164,ECOCYC:NICOTINATEPRIBOSYLTRANS-RXN
36167,36168,ECOCYC:RXN0-3741
36339,36340,ECOCYC:RXN-14480
36799,36800,ECOCYC:NUCLEOSIDE-DIPHOSPHATASE-RXN
64920,64921,ECOCYC:NUCLEOSIDE-DIPHOSPHATASE-RXN
36899,36900,ECOCYC:RXN-12458
37063,37064,ECOCYC:RXN-14481
37067,37068,ECOCYC:RXN0-5063
37087,37088,ECOCYC:RXN0-6366
37351,37352,ECOCYC:RXN-14511
37359,37360,ECOCYC:TRANS-RXN-167A
37743,37744,ECOCYC:RXN-16937
38867,38868,ECOCYC:RXN-11833
38871,38872,ECOCYC:RXN-11834
38875,38876,ECOCYC:RXN-11835
39967,39968,ECOCYC:RXN-15121
39975,39976,ECOCYC:RXN-15123
40439,40440,ECOCYC:RXN-15296
40443,40444,ECOCYC:RXN-15297
40511,40513,ECOCYC:RXN-15299
40515,40516,ECOCYC:RXN-15298
40527,40528,ECOCYC:RXN0-5266
40663,40664,ECOCYC:RXN-15125
40667,40668,ECOCYC:RXN-15124
40671,40672,ECOCYC:RXN-15127
40675,40676,ECOCYC:RXN-15122
41556,41557,ECOCYC:RXN0-7090
41808,41809,ECOCYC:4.2.1.58-RXN
41820,41821,ECOCYC:RXN-9516
41828,41829,ECOCYC:RXN-9520
41836,41837,ECOCYC:RXN-9523
41852,41853,ECOCYC:RXN-9527
41860,41861,ECOCYC:RXN-9655
41868,41869,ECOCYC:RXN-9531
41876,41877,ECOCYC:RXN-9533
41884,41885,ECOCYC:RXN-9535
41892,41893,ECOCYC:RXN-9537
41900,41901,ECOCYC:RXN-9539
41916,41917,ECOCYC:RXN-9632
41932,41933,ECOCYC:RXN-9549
42288,42289,ECOCYC:RXN-11484
42296,42297,ECOCYC:1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
42300,42301,ECOCYC:RXN-10462
42436,42437,ECOCYC:RXN0-2461
42452,42453,ECOCYC:RXN-10720
42484,42485,ECOCYC:TRANS-RXN-169
42520,42521,ECOCYC:RXN-11836
42524,42525,ECOCYC:RXN-11837
42528,42529,ECOCYC:RXN-11838
42532,42533,ECOCYC:RXN-11839
42536,42537,ECOCYC:RXN-11840
42540,42541,ECOCYC:RXN-11841
42544,42545,ECOCYC:RXN-11842
42548,42549,ECOCYC:RXN-11843
42580,42581,ECOCYC:RXN0-2161
42620,42621,ECOCYC:RXN-12895
42624,42625,ECOCYC:RXN-12894
42628,42629,ECOCYC:RXN-11600
42700,42701,ECOCYC:RXN-11483
42708,42709,ECOCYC:TRNA-GUANINE-N7--METHYLTRANSFERASE-RXN
42712,42713,ECOCYC:TRNA-URACIL-5--METHYLTRANSFERASE-RXN
42716,42717,ECOCYC:RXN0-2281
42720,42721,ECOCYC:RXN-11845
42732,42733,ECOCYC:RXN-11578
42736,42737,ECOCYC:RXN-11576
42740,42741,ECOCYC:RXN-11574
42744,42745,ECOCYC:RXN-11635
42748,42749,ECOCYC:RXN-11591
42752,42753,ECOCYC:RXN-11592
42756,42757,ECOCYC:RXN-11593
42780,42781,ECOCYC:RXN-11634
42788,42789,ECOCYC:RXN-11589
42896,42897,ECOCYC:RXN-14992
42900,42901,ECOCYC:RXN-11573
42908,42909,ECOCYC:RXN-11601
42912,42913,ECOCYC:RXN-11602
42916,42917,ECOCYC:RXN-11586
43332,43333,ECOCYC:RXN-11586
42920,42921,ECOCYC:RXN-11598
42924,42925,ECOCYC:RXN-11637
42928,42929,ECOCYC:RXN-11638
42932,42933,ECOCYC:RXN-11866
42936,42937,ECOCYC:RXN-11867
42972,42973,ECOCYC:RXN0-7012
43008,43009,ECOCYC:RXN-15581
43020,43021,ECOCYC:RXN-15131
43036,43037,ECOCYC:RXN-15129
43084,43085,ECOCYC:RXN-11860
43088,43089,ECOCYC:RXN-11865
43108,43110,ECOCYC:RXN-12130
43160,43161,ECOCYC:RXN-12480
43220,43221,ECOCYC:RXN0-6731
43340,43341,ECOCYC:RXN-9788
43344,43345,ECOCYC:RXN-9789
43524,43525,ECOCYC:RXN-16001
43604,43606,ECOCYC:RXN-15878
43616,43617,ECOCYC:RXN-11361
